SET_CODE,SET_NAME
B,บริษัท บี จิสติกส์ จำกัด (มหาชน)
B52,บริษัท บี-52 แคปปิตอล จำกัด (มหาชน)
BA,บริษัท การบินกรุงเทพ จำกัด (มหาชน)
BAFS,บริษัท บริการเชื้อเพลิงการบินกรุงเทพ จำกัด (มหาชน)
BAM,บริษัทบริหารสินทรัพย์ กรุงเทพพาณิชย์ จำกัด (มหาชน)
BANPU,บริษัท บ้านปู จำกัด (มหาชน)
BAREIT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์สนามบินการบินกรุงเทพ
BAY,ธนาคารกรุงศรีอยุธยา จำกัด (มหาชน)
BBGI,บริษัท บีบีจีไอ จำกัด (มหาชน)
BBL,ธนาคารกรุงเทพ จำกัด (มหาชน)
BCH,บริษัท บางกอก เชน ฮอสปิทอล จำกัด (มหาชน)
BCP,บริษัท บางจาก คอร์ปอเรชั่น จำกัด (มหาชน)
BCPG,บริษัท บีซีพีจี จำกัด (มหาชน)
BCT,บริษัท เบอร์ล่า คาร์บอน (ไทยแลนด์) จำกัด (มหาชน)
BDMS,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน)
BEAUTY,บริษัท บิวตี้ คอมมูนิตี้ จำกัด (มหาชน)
BEC,บริษัท บีอีซี เวิลด์ จำกัด (มหาชน)
BEM,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน)
BEYOND,บริษัท เบาด์ แอนด์ บียอนด์ จำกัด (มหาชน)
BGC,บริษัท บีจี คอนเทนเนอร์ กล๊าส จำกัด (มหาชน)
BGRIM,บริษัท บี.กริม เพาเวอร์ จำกัด (มหาชน)
BH,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน)
BIG,บริษัท บิ๊ก คาเมร่า คอร์ปอเรชั่น จำกัด (มหาชน)
BIOTEC,บริษัท ไบโอ กรีน เอ็นเนอร์ยี่ เทค จำกัด (มหาชน)
BIZ,บริษัท บิสซิเนสอะไลเม้นท์ จำกัด (มหาชน)
BJC,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน)
BJCHI,บริษัท บีเจซี เฮฟวี่ อินดัสทรี จำกัด (มหาชน)
BKD,บริษัท บางกอก เดค-คอน จำกัด (มหาชน)
BKI,บริษัท กรุงเทพประกันภัย จำกัด (มหาชน)
BKKCP,กองทุนรวมอสังหาริมทรัพย์บางกอก
BLA,บริษัท กรุงเทพประกันชีวิต จำกัด (มหาชน)
BLAND,บริษัท บางกอกแลนด์ จำกัด (มหาชน)
BLISS,บริษัท บลิส อินเทลลิเจนซ์ จำกัด (มหาชน)
BOFFICE,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ภิรัชออฟฟิศ
BPP,บริษัท บ้านปู เพาเวอร์ จำกัด (มหาชน)
BR,บริษัท บางกอกแร้นช์ จำกัด (มหาชน)
BRI,บริษัท บริทาเนีย จำกัด (มหาชน)
BROCK,บริษัท บ้านร็อคการ์เด้น จำกัด (มหาชน)
BRR,บริษัท น้ำตาลบุรีรัมย์ จำกัด (มหาชน)
BRRGIF,กองทุนรวมโครงสร้างพื้นฐานโรงไฟฟ้ากลุ่มน้ำตาลบุรีรัมย์
BSBM,บริษัท บางสะพานบาร์มิล จำกัด (มหาชน)
BTG,บริษัท เบทาโกร จำกัด (มหาชน)
BTNC,บริษัท บูติคนิวซิตี้ จำกัด (มหาชน)
BTS,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
BTSGIF,กองทุนรวมโครงสร้างพื้นฐานระบบขนส่งมวลชนทางราง บีทีเอสโกรท
BUI,บริษัท บางกอกสหประกันภัย จำกัด (มหาชน)
BWG,บริษัท เบตเตอร์ เวิลด์ กรีน จำกัด (มหาชน)
B-WORK,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์บัวหลวง ออฟฟิศ
BYD,บริษัทหลักทรัพย์ บียอนด์ จำกัด (มหาชน)
CBG,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน)
CCET,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
CCP,บริษัท ผลิตภัณฑ์คอนกรีตชลบุรี จำกัด (มหาชน)
CEN,บริษัท แคปปิทอล เอ็นจิเนียริ่ง เน็ตเวิร์ค จำกัด (มหาชน)
CENTEL,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน)
CFRESH,บริษัท ซีเฟรชอินดัสตรี จำกัด (มหาชน)
CGD,บริษัท คันทรี่ กรุ๊ป ดีเวลลอปเมนท์ จำกัด (มหาชน)
CGH,บริษัท คันทรี่ กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
CH,บริษัท เจริญอุตสาหกรรม จำกัด (มหาชน)
CHARAN,บริษัท จรัญประกันภัย จำกัด (มหาชน)
CHAYO,บริษัท ชโย กรุ๊ป จำกัด (มหาชน)
CHG,บริษัท โรงพยาบาลจุฬารัตน์ จำกัด (มหาชน)
CHOTI,บริษัท ห้องเย็นโชติวัฒน์หาดใหญ่ จำกัด (มหาชน)
CI,บริษัท ชาญอิสสระ ดีเวล็อปเมนท์ จำกัด (มหาชน)
CIMBT,ธนาคาร ซีไอเอ็มบี ไทย จำกัด (มหาชน)
CITY,บริษัท ซิตี้ สตีล จำกัด (มหาชน)
CIVIL,บริษัท ซีวิลเอนจีเนียริง จำกัด (มหาชน)
CK,บริษัท ช.การช่าง จำกัด (มหาชน)
CKP,บริษัท ซีเค พาวเวอร์ จำกัด (มหาชน)
CM,บริษัท เชียงใหม่โฟรเซ่นฟู้ดส์ จำกัด(มหาชน)
CMAN,บริษัท เคมีแมน จำกัด (มหาชน)
CMC,บริษัท เจ้าพระยามหานคร จำกัด (มหาชน)
CMR,บริษัท เชียงใหม่รามธุรกิจการแพทย์ จำกัด (มหาชน)
CNT,บริษัท คริสเตียนีและนีลเส็น (ไทย) จำกัด (มหาชน)
COM7,บริษัท คอมเซเว่น จำกัด (มหาชน)
COTTO,บริษัท เอสซีจี เซรามิกส์ จำกัด (มหาชน)
CPALL,บริษัท ซีพี ออลล์ จำกัด (มหาชน)
CPF,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน)
CPH,บริษัท คาสเซ่อร์พีคโฮลดิ้งส์ จำกัด (มหาชน)
CPI,บริษัท ชุมพรอุตสาหกรรมน้ำมันปาล์ม จำกัด (มหาชน)
CPL,บริษัท ซีพีแอล กรุ๊ป จำกัด (มหาชน)
CPN,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน)
CPNCG,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ CPN คอมเมอร์เชียล โกรท
CPNREIT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ CPN รีเทล โกรท
CPT,บริษัท ซีพีที ไดร์ แอนด์ เพาเวอร์ จำกัด (มหาชน)
CPTGF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ ซี.พี.ทาวเวอร์ โกรท
CPW,บริษัท คอปเปอร์ ไวร์ด จำกัด (มหาชน)
CRANE,บริษัท ชูไก จำกัด (มหาชน)
CRC,บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน)
CSC,บริษัท ฝาจีบ จำกัด (มหาชน)
CSP,บริษัท ซีเอสพี สตีลเซ็นเตอร์ จำกัด (มหาชน)
CSR,บริษัท เทพธานีกรีฑา จำกัด (มหาชน)
CSS,บริษัท คอมมิวนิเคชั่น แอนด์ ซิสเต็มส์ โซลูชั่น จำกัด (มหาชน)
CTARAF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์โรงแรมและรีสอร์ทในเครือฯ
CTW,บริษัท จรุงไทยไวร์แอนด์เคเบิ้ล จำกัด (มหาชน)
CV,บริษัท โคลเวอร์ เพาเวอร์ จำกัด (มหาชน)
CWT,บริษัท ชัยวัฒนา แทนเนอรี่ กรุ๊ป จำกัด (มหาชน)
DCC,บริษัท ไดนาสตี้เซรามิค จำกัด (มหาชน)
DCON,บริษัท ดีคอนโปรดักส์ จำกัด (มหาชน)
DDD,บริษัท ดู เดย์ ดรีม จำกัด (มหาชน)
DELTA,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
DEMCO,บริษัท เด็มโก้ จำกัด (มหาชน)
DIF,กองทุนรวมโครงสร้างพื้นฐานโทรคมนาคม ดิจิทัล
DMT,บริษัท ทางยกระดับดอนเมือง จำกัด (มหาชน)
DOHOME,บริษัท ดูโฮม จำกัด (มหาชน)
DREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าดุสิตธานี
DRT,บริษัท ผลิตภัณฑ์ตราเพชร จำกัด (มหาชน)
DTAC,บริษัท โทเทิ่ล แอ็คเซ็ส คอมมูนิเคชั่น จำกัด (มหาชน)
DTCENT,บริษัท ดี.ที.ซี. เอ็นเตอร์ไพรส์ จำกัด (มหาชน)
DTCI,บริษัท ดี.ที.ซี.อินดัสตรี่ส์ จำกัด (มหาชน)
DUSIT,บริษัท ดุสิตธานี จำกัด (มหาชน)
EA,บริษัท พลังงานบริสุทธิ์ จำกัด (มหาชน)
EASON,บริษัท อีซึ่น แอนด์ โค จำกัด (มหาชน)
EASTW,บริษัท จัดการและพัฒนาทรัพยากรน้ำภาคตะวันออก จำกัด (มหาชน)
ECL,บริษัท ตะวันออกพาณิชย์ลีสซิ่ง จำกัด (มหาชน)
EE,บริษัท อีเทอเนิล เอนเนอยี จำกัด (มหาชน)
EGATIF,กองทุนรวมโครงสร้างพื้นฐาน โรงไฟฟ้าพระนครเหนือ ชุดที่ 1 การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย
EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน)
EKH,บริษัท เอกชัยการแพทย์ จำกัด (มหาชน)
EMC,บริษัท อีเอ็มซี จำกัด (มหาชน)
EP,บริษัท อีสเทอร์น พาวเวอร์ กรุ๊ป จำกัด (มหาชน)
EPG,บริษัท อีสเทิร์นโพลีเมอร์ กรุ๊ป จำกัด (มหาชน)
ERW,บริษัท ดิ เอราวัณ กรุ๊ป จำกัด (มหาชน)
ERWPF,กองทุนรวมอสังหาริมทรัพย์เอราวัณ โฮเทล โกรท
ESSO,บริษัท เอสโซ่ (ประเทศไทย) จำกัด (มหาชน)
ESTAR,บริษัท อีสเทอร์น สตาร์ เรียล เอสเตท จำกัด (มหาชน)
ETC,บริษัท เอิร์ธ เท็ค เอนไวรอนเมนท์ จำกัด (มหาชน)
EVER,บริษัท เอเวอร์แลนด์ จำกัด (มหาชน)
F&D,บริษัท ฟู้ดแอนด์ดริ๊งส์ จำกัด (มหาชน)
FANCY,บริษัท แฟนซีวู๊ด อินดัสตรีส จำกัด (มหาชน)
FE,บริษัท ฟาร์อีสท์ เฟมไลน์ ดีดีบี จำกัด (มหาชน)
FMT,บริษัท ไฟน์ เม็ททัล เทคโนโลยีส์ จำกัด (มหาชน)
FN,บริษัท เอฟเอ็น แฟคตอรี่ เอ๊าท์เลท จำกัด (มหาชน)
FNS,บริษัท เอฟเอ็นเอส โฮลดิ้งส์ จำกัด (มหาชน)
FORTH,บริษัท ฟอร์ท คอร์ปอเรชั่น จำกัด (มหาชน)
FPT,บริษัท เฟรเซอร์ส พร็อพเพอร์ตี้ (ประเทศไทย) จำกัด (มหาชน)
FSS,บริษัทหลักทรัพย์ ฟินันเซีย ไซรัส จำกัด (มหาชน)
FTE,บริษัท ไฟร์เทรดเอ็นจิเนียริ่ง จำกัด (มหาชน)
FTI,บริษัท ฟังก์ชั่น อินเตอร์เนชั่นแนล จำกัด (มหาชน)
FTREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์เพื่ออุตสาหกรรม เฟรเซอร์ส พร็อพเพอร์ตี้
FUTUREPF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ฟิวเจอร์พาร์ค
GAHREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์ แกรนด์ โฮสพีทาลิตี้
GBX,บริษัท โกลเบล็ก โฮลดิ้ง แมนเนจเม้นท์ จำกัด (มหาชน)
GC,บริษัท โกลบอล คอนเน็คชั่นส์ จำกัด (มหาชน)
GEL,บริษัท เจนเนอรัล เอนจิเนียริ่ง จำกัด (มหาชน)
GENCO,บริษัทบริหารและพัฒนาเพื่อการอนุรักษ์สิ่งแวดล้อม จำกัด(มหาชน)
GFPT,บริษัท จีเอฟพีที จำกัด (มหาชน)
GGC,บริษัท โกลบอลกรีนเคมิคอล จำกัด (มหาชน)
GIFT,บริษัท แกรททิทูด อินฟินิท จำกัด (มหาชน)
GJS,บริษัท จี เจ สตีล จำกัด (มหาชน)
GL,บริษัท กรุ๊ปลีส จำกัด (มหาชน)
GLAND,บริษัท แกรนด์ คาแนล แลนด์ จำกัด (มหาชน)
GLOBAL,บริษัท สยามโกลบอลเฮ้าส์ จำกัด (มหาชน)
GLOCON,บริษัท โกลบอล คอนซูเมอร์ จำกัด (มหาชน)
GPI,บริษัท กรังด์ปรีซ์ อินเตอร์เนชั่นแนล จำกัด (มหาชน)
GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน)
GRAMMY,บริษัท จีเอ็มเอ็ม แกรมมี่ จำกัด (มหาชน)
GRAND,บริษัท แกรนด์ แอสเสท โฮเทลส์ แอนด์ พรอพเพอร์ตี้ จำกัด(มหาชน)
GREEN,บริษัท กรีน รีซอร์สเซส จำกัด (มหาชน)
GROREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์ แกรนด์ รอยัล ออคิด โฮสพีทาลิตี้ ที่มีข้อตกลงในการซื้อคืน
GSTEEL,บริษัท จี สตีล จำกัด (มหาชน)
GULF,บริษัท กัลฟ์ เอ็นเนอร์จี ดีเวลลอปเมนท์ จำกัด (มหาชน)
GUNKUL,บริษัท กันกุลเอ็นจิเนียริ่ง จำกัด (มหาชน)
GVREIT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์โกลเด้นเวนเจอร์
GYT,บริษัท กู๊ดเยียร์(ประเทศไทย) จำกัด (มหาชน)
HANA,บริษัท ฮานา ไมโครอิเล็คโทรนิคส จำกัด (มหาชน)
HENG,บริษัท เฮงลิสซิ่ง แอนด์ แคปปิตอล จำกัด (มหาชน)
HFT,บริษัท ฮั้วฟง รับเบอร์ (ไทยแลนด์) จำกัด (มหาชน)
HMPRO,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน)
HPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าเหมราชอินดัสเตรียล
HTC,บริษัท หาดทิพย์ จำกัด (มหาชน)
HTECH,บริษัท แฮลเซี่ยน เทคโนโลยี่ จำกัด (มหาชน)
HUMAN,บริษัท ฮิวแมนิก้า จำกัด (มหาชน)
HYDROGEN,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าไฮโดรเจน
ICC,บริษัท ไอ.ซี.ซี. อินเตอร์เนชั่นแนล จำกัด (มหาชน)
ICHI,บริษัท อิชิตัน กรุ๊ป จำกัด (มหาชน)
IFEC,บริษัท อินเตอร์ ฟาร์อีสท์ เอ็นเนอร์ยี่ คอร์ปอเรชั่น จำกัด (มหาชน)
IFS,บริษัท ไอเอฟเอส แคปปิตอล (ประเทศไทย) จำกัด (มหาชน)
IHL,บริษัท อินเตอร์ไฮด์ จำกัด (มหาชน)
III,บริษัท ทริพเพิล ไอ โลจิสติกส์ จำกัด (มหาชน)
ILINK,บริษัท อินเตอร์ลิ้งค์ คอมมิวนิเคชั่น จำกัด (มหาชน)
ILM,บริษัท อินเด็กซ์ ลิฟวิ่งมอลล์ จำกัด (มหาชน)
IMPACT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์อิมแพ็คโกรท
INET,บริษัท อินเทอร์เน็ตประเทศไทย จำกัด (มหาชน)
INETREIT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ไอเน็ต
INGRS,บริษัท อิงเกรส อินดัสเตรียล (ไทยแลนด์) จำกัด (มหาชน)
INOX,บริษัท โพสโค-ไทยน๊อคซ์ จำกัด (มหาชน)
INSET,บริษัท อินฟราเซท จำกัด (มหาชน)
INSURE,บริษัท อินทรประกันภัย จำกัด (มหาชน)
INTUCH,บริษัท อินทัช โฮลดิ้งส์ จำกัด (มหาชน)
IRC,บริษัท อีโนเว รับเบอร์ (ประเทศไทย) จำกัด (มหาชน)
IRPC,บริษัท ไออาร์พีซี จำกัด (มหาชน)
IT,บริษัท ไอที ซิตี้ จำกัด (มหาชน)
ITC,บริษัท ไอ-เทล คอร์ปอเรชั่น จำกัด (มหาชน)
ITD,บริษัท อิตาเลียนไทย ดีเวล๊อปเมนต์ จำกัด (มหาชน)
ITEL,บริษัท อินเตอร์ลิ้งค์ เทเลคอม จำกัด (มหาชน)
IVL,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน)
J,บริษัท เจเอเอส แอสเซ็ท จำกัด (มหาชน)
JAS,บริษัทจัสมิน อินเตอร์เนชั่นแนล จำกัด (มหาชน)
JASIF,กองทุนรวมโครงสร้างพื้นฐานบรอดแบนด์อินเทอร์เน็ต จัสมิน
JCK,บริษัท เจซีเค อินเตอร์เนชั่นแนล จำกัด (มหาชน)
JCT,บริษัท แจ๊กเจียอุตสาหกรรม (ไทย) จำกัด (มหาชน)
JDF,บริษัท เจดีฟู้ด จำกัด (มหาชน)
JKN,บริษัท เจเคเอ็น โกลบอล กรุ๊ป จำกัด (มหาชน)
JMART,บริษัท เจ มาร์ท จำกัด (มหาชน)
JMT,บริษัท เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส จำกัด (มหาชน)
JR,บริษัท เจ.อาร์.ดับเบิ้ลยู. ยูทิลิตี้ จำกัด (มหาชน)
JTS,บริษัท จัสมิน เทคโนโลยี โซลูชั่น จำกัด (มหาชน)
JWD,บริษัท เจดับเบิ้ลยูดี อินโฟโลจิสติกส์ จำกัด (มหาชน)
KAMART,บริษัท คาร์มาร์ท จำกัด (มหาชน)
KBANK,ธนาคารกสิกรไทย จำกัด (มหาชน)
KBS,บริษัท น้ำตาลครบุรี จำกัด (มหาชน)
KBSPIF,กองทุนรวมโครงสร้างพื้นฐานโรงไฟฟ้า กลุ่มน้ำตาลครบุรี
KC,บริษัท เค.ซี. พร็อพเพอร์ตี้ จำกัด (มหาชน)
KCAR,บริษัท กรุงไทยคาร์เร้นท์ แอนด์ ลีส จำกัด (มหาชน)
KCE,บริษัท เคซีอี อีเลคโทรนิคส์ จำกัด (มหาชน)
KDH,บริษัท ธนบุรี เมดิเคิล เซ็นเตอร์ จำกัด (มหาชน)
KEX,บริษัท เคอรี่ เอ็กซ์เพรส (ประเทศไทย) จำกัด (มหาชน)
KGI,บริษัทหลักทรัพย์ เคจีไอ (ประเทศไทย) จำกัด (มหาชน)
KIAT,บริษัท เกียรติธนา ขนส่ง จำกัด (มหาชน)
KISS,บริษัท โรจูคิส อินเตอร์เนชั่นแนล จำกัด (มหาชน)
KKC,บริษัท กุลธรเคอร์บี้ จำกัด (มหาชน)
KKP,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน)
KPNPF,กองทุนรวมอสังหาริมทรัพย์เคพีเอ็น
KSL,บริษัท น้ำตาลขอนแก่น จำกัด (มหาชน)
KTB,ธนาคารกรุงไทย จำกัด (มหาชน)
KTBSTMR,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์ เคทีบีเอสที มิกซ์
KTC,บริษัท บัตรกรุงไทย จำกัด (มหาชน)
KTIS,บริษัท เกษตรไทย อินเตอร์เนชั่นแนล ชูการ์ คอร์ปอเรชั่น จำกัด (มหาชน)
KWC,บริษัท กรุงเทพโสภณ จำกัด (มหาชน)
KWI,บริษัท เคดับบลิวไอ จำกัด (มหาชน)
KYE,บริษัท กันยงอีเลคทริก จำกัด (มหาชน)
L&E,บริษัท ไลท์ติ้ง แอนด์ อีควิปเมนท์ จำกัด (มหาชน)
LALIN,บริษัท ลลิล พร็อพเพอร์ตี้ จำกัด (มหาชน)
LANNA,บริษัท ลานนารีซอร์สเซส จำกัด (มหาชน)
LEE,บริษัท ลีพัฒนาผลิตภัณฑ์ จำกัด (มหาชน)
LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน)
LHFG,บริษัท แอล เอช ไฟแนนซ์เชียล กรุ๊ป จำกัด (มหาชน)
LHHOTEL,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ แอล เอช โฮเทล
LHK,บริษัท โลหะกิจ เม็ททอล จำกัด (มหาชน)
LHPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่า แลนด์ แอนด์ เฮ้าส์
LHSC,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ แอล เอช ช้อปปิ้ง เซ็นเตอร์
LOXLEY,บริษัท ล็อกซเล่ย์ จำกัด (มหาชน)
LPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าโลตัสส์ รีเทล โกรท
LPH,บริษัท โรงพยาบาล ลาดพร้าว จำกัด (มหาชน)
LPN,บริษัท แอล.พี.เอ็น.ดีเวลลอปเมนท์ จำกัด (มหาชน)
LRH,บริษัท ลากูน่า รีสอร์ท แอนด์ โฮเท็ล จำกัด (มหาชน)
LST,บริษัท ล่ำสูง (ประเทศไทย) จำกัด (มหาชน)
LUXF,กองทุนรวมอสังหาริมทรัพย์ลักซ์ชัวรี่
M,บริษัท เอ็มเค เรสโตรองต์ กรุ๊ป จำกัด (มหาชน)
MACO,บริษัท มาสเตอร์ แอด จำกัด (มหาชน)
MAJOR,บริษัท เมเจอร์ ซีนีเพล็กซ์ กรุ้ป จำกัด (มหาชน)
MAKRO,บริษัท สยามแม็คโคร จำกัด (มหาชน)
MALEE,บริษัท มาลีกรุ๊ป จำกัด (มหาชน)
MANRIN,บริษัท แมนดารินโฮเต็ล จำกัด (มหาชน)
MATCH,บริษัท แม็ทชิ่ง แม็กซิไมซ์ โซลูชั่น จำกัด (มหาชน)
MATI,บริษัท มติชน จำกัด (มหาชน)
MAX,บริษัท แมกซ์ เมทัล คอร์ปอเรชั่น จำกัด (มหาชน)
MBK,บริษัท เอ็ม บี เค จำกัด (มหาชน)
MC,บริษัท แม็คกรุ๊ป จำกัด (มหาชน)
M-CHAI,บริษัท โรงพยาบาลมหาชัย จำกัด (มหาชน)
MCOT,บริษัท อสมท จำกัด (มหาชน)
